product_name;product_rating;product_reviews;auction_price;original_price;offer_type;product_description
Enso Japanese Whisky;None;None;['55.95'];['79.93'];None;A delicate Japanese blended whisky from Kiyokawa, in Kanagawa Prefecture, Enso has been distilled using pot stills and matured in American oak casks. Aromas of lemon blossom, orange zest, vanilla, caramel and soft smoke fills the nose, complemented by notes of toasted oak, crunchy apples, cinnamon, woody vanilla and honeysuckle on the palate. Enjoy this whisky neat or as part of your favourite cocktail.
"Peated Islay Whisky Tasting Set
6x3cl";None;None;['43.95'];['24.42'];None;"Islay whiskies are a beguiling mix of smoke, fruit and untamed coastal character, with each of its distilleries offering something different. This gift set is the perfect introduction to Islay, and shows off the characterful, diverse drams of this enchanting island.


Included are: Caol Ila 2008, Bowmore 15 Year Old, Kilchoman Machir Bay, Lagavulin 8 Year Old, Laphroaig Quarter Cask and Port Charlotte 10 Year Old."
Akashi Blended Whisky;None;['19'];['32.95'];['65.90'];None;A lesser-known whisky outside the local Japanese market, this version of Akashi is specially produced for the European market using a mixture of Japanese and foreign-made malt and grain whisky to produce a reasonably priced everyday blend.
"Exploring Sherried Whisky Tasting Set
6x3cl";None;None;['54.95'];['30.53'];None;"When it comes to casks used to mature whisky, the most sought-after once held sherry. Packed with rich, fruity flavour, they are the source of many of the world’s greatest whiskies. This selection contains some of the best sherried whiskies on the market today.


This set contains a 3cl each of: Edradour 12 Year Old | Glendronach Revival 15 Year Old | Royal Lochnagar Selected Reserve | Glen Garioch 15 Year Old Sherry Cask | Tamdhu 15 Year Old | Bowmore 15 Year Old."
"Suntory Japanese Whisky Tasting Set
6x3cl";None;None;['49.95'];['27.75'];None;A Perfect Measure tasting set exploring the world of Suntory Japanese whisky. This set includes a 3cl sample bottle of each of the following: Suntory Hakushu 12 Year Old, Suntory Hakushu Distiller's Reserve, Suntory Yamazaki Distiller's Reserve, Hibiki Harmony, Suntory Chita Whisky and Suntory Toki.
"Premium Speyside Whisky Tasting Set
6x3cl";None;None;['69.95'];['38.86'];None;Explore the world of Speyside whiskies with this Perfect Measure tasting set. From Balvenie to Glenfarclas, Speyside is home to many distilleries, each with its own unique styles and flavours. This set includes a 3cl sample bottle of each of the following: Glen Grant 18 Year Old Rare Edition, Balvenie 17 Year Old Double Wood, Benriach 21 Year Old Classic, Macallan Estate, Glenfarclas 25 Year Old and Mortlach 16 Year Old.
Stauning KAOS Whisky;None;None;['60.95'];['121.90'];None;"A versatile Danish grain whisky from Stauning that takes its name from the slogan of Denmark's first social-democratic Prime Minister, Thorvald Stauning, ""Stauning Eller Kaos"" – meaning ""Stauning or Chaos"". A combination of rye and malt whiskies, Kaos offers aromas of milk chocolate, cinnamon, caramel, bonfires and sweet cereals on the nose, complemented by notes of liquorice, baked apples, orange, vanilla and tobacco throughout the palate."
"Dubliner Irish Whisky
Bourbon Cask";4;['7'];['22.45'];['32.07'];None;The Dubliner's blended whiskey is aged exclusively in bourbon casks. Mellow and rounded with notes of honey and a hint of pepper, this is a great introduction to Irish whiskey.
Bulleit Bourbon Whiskey;None;['33'];['29.95'];['42.79'];None;"Packaged in an old-style bottle, Bulleit whiskey has developed a loyal following in the UK. The high rye content (around 30%) gives this bourbon a spicy kick.

Tasting Notes (1)"
Signal Hill Whisky;None;['7'];['32.25'];['46.07'];None;While Canadian whisky is often a showcase of different grains, Signal Hill focuses instead on casks. The distillery takes corn and malt spirit and ages them in three types of cask – ex-bourbon, ex-Canadian whisky and new oak. The three casks bring out different aspects of the whisky's character – vanilla and toffee notes, sweet grain and oaky spice respectively – creating a flavoursome and well-balanced whisky.
Koval Rye Whiskey;None;None;['45.95'];['91.90'];None;A 100% rye whisky from Koval, Chicago's first distillery since Prohibition. Producing using locally sourced grain, this is aged in new Minnesotan oak and bottled from a single barrel.
Fireball Cinnamon Whisky Liqueur;None;['115'];['19.95'];['28.50'];None;"Fireball is made with Canadian whisky and natural cinnamon flavours. It's certainly very cinnamony, and it's not too sweet, which is a plus. A very popular shot drink on the other side of the pond, Fireball was awarded 87 points from the Beverage Testing Institute, and a Silver Medal from the International Review of Spirits.

Tasting Notes (1)"
Gelston's Blended Whiskey;None;['1'];['21.25'];['30.36'];None;A blended Irish whiskey from Gelston's, made with a blend of locally sourced Irish malted barley and grain whiskey that is matured in ex-bourbon casks.
Muteman Rye Whiskey;4;['1'];['44.75'];['89.50'];None;A Finnish rye whisky from Muteman, made with a combination of malted rye and malted barley and matured in hand-selected casks, it has been finished in ex-sherry casks before being bottled.
War Eagle Whiskey;4;['1'];['32.25'];[];None;War Eagle is a fruity bourbon from Kentucky. With notes of vanilla, peach and wood spice, this is suited to cocktails.
Tincup American Whiskey;None;['84'];['31.95'];['45.64'];None;"Tincup American Whiskey is the brainchild of Colorado-based Jess Graber. A distiller as a hobby for 30 years, he turned full-time in 2004. A high rye whiskey, made with a bourbon-style profile but more powerful and spicier, the cap also works as a cup.

Tasting Notes (1)"
"Jameson Irish Whiskey
Bar Bottle";None;None;['46.95'];['31.30'];None;A 1.5 litre bottle of the massively popular Jameson Irish Whiskey. The label is placed upside down to be the correct way up when the bottle is placed on a bar optic. One of Jim Murray's favourites, with 95 points in the Whisky Bible 2013.
"Oxford Rye Whisky 002
2017 Harvest";None;None;['94.95'];['135.64'];None;The second batch of rye whisky from Oxford Artisan Distillery, made with a diverse maslin grain harvest in 2017, where different grains were grown together in the same field, including ancient heritage rye, wheat and oat grains. Matured in a combination of virgin American oak and ex-port casks, it offers aromas of aniseed, violets, banana, praline and toffee apples that fill the nose, complemented by notes of butterscotch, strawberry jam, caramelised bananas, raisins, walnuts, honey and ginger cake throughout the palate.
World of Whisky;None;None;[];None;None;Dispel the mysteries of the whisky world with this authoritative book from David Wishart, Neil Ridley and Gavin D Smith. From the history of this great spirit, to the traditional production methods and the flavours, World of Whisky demystifies whiskies from all around the world.
"THY Danish Whisky Distillery Edition Sample
Cask #61+62";None;None;['19.25'];['64.17'];None;A Perfect Measure sample bottle of THY Distillery Edition Danish whisky.
"Windsor Canadian Whisky
Litre";None;['1'];['39.95'];None;None;Windsor is a long running Canadian whisky brand often exported to the USA. Easy drinking, as demonstrated by its old Mountie laden advertising campaigns - The smooth Canadian.
"Silkie Irish Whiskey
(46%)";None;['2'];['30.95'];['44.21'];None;"Carefully crafted to honour the beautiful Donegal coastline and the magical creatures said to reside there, Silkie blended Irish whiskey aims to be just as beguiling as the Silkies themselves, with its soft mouth feel and its rich and warming flavour.

Tasting Notes (1)"
RI1 Rye Whisky;None;None;['64.95'];['86.60'];None;(ri)¹, pronounced 'rye one' is a light, sweet rye whiskey from the folks behind Jim Beam. Atypical and great for cocktails.
Black Irish Whiskey with Stout;None;None;['32.25'];['46.07'];None;A mixture of Irish whiskey and stout, this pre-made Black Irish is a balanced mix of coffee, dark chocolate, cinnamon, nutmeg and orange zest notes.
"Mekhong Thai Whiskey
Bot.1970s";None;None;['99.95'];['133.27'];None;
"Suntory Excellence Whisky
Bot.1970s";None;None;[];[];FREE UK Mainl;
"Knob Creek Whisky Show Package
2 Tickets";None;None;[];['321.43'];Knob Creek Wh;"A brilliant bundle including a bottle of Knob Creek Kentucky Straight Bourbon, a pair of tumblers, a Knob Creek water jug and a pair of tickets for Whisky Show 2021 on Sunday 3 October 2021.


Created to represent whiskey before it was mass produced, Knob Creek embodies the look, feel and taste of pre-prohibition bourbon. This is a long-aged, high-rye bourbon from Jim Beam.


Please note


This product is a bundle offer. It will be displayed in the checkout with the special discounted price, and the components shown below without price. Please be aware that there are no extra free items with these bundles."
"Knob Creek Whisky Show Package
1 Ticket";None;None;[];['185.71'];Knob Creek Wh;"A brilliant bundle including a bottle of Knob Creek Kentucky Straight Bourbon, a pair of tumblers, a Knob Creek water jug and a ticket for Whisky Show 2021 on Sunday 3 October 2021.


Created to represent whiskey before it was mass produced, Knob Creek embodies the look, feel and taste of pre-prohibition bourbon. This is a long-aged, high-rye bourbon from Jim Beam.


Please note


This product is a bundle offer. It will be displayed in the checkout with the special discounted price, and the components shown below without price. Please be aware that there are no extra free items with these bundles."
"Johnnie Walker Whisky - ""Cricket 1820s""
Framed 36cm x 49cm";None;None;[];None;FREE UK Mainl;
"Peat Brown Whisky Club Decanter 1.05L
LSA";None;None;[];None;FREE UK Mainl;A peat-brown Whisky club decanter, made by LSA, perfect for adding a stylish accent to your home bar or for storing your favourite dram.
Norfolk Quince Whisky Liqueur;None;None;['20.75'];['41.50'];None;A combination of English whisky and ripe quince, this sweet, fruity liqueur from The English Whisky Company offers a balance between malty, spicy whisky and tart, juicy fruit. Try drinking over ice, or mixed with ginger beer and a sprig of mint.
Reservoir Wheat Whiskey;None;None;['98.95'];['141.36'];None;Made with 100% wheat mash, this expression from Reservoir is soft and sweet, with gentle floral notes. The nose has a rich port aroma and notes of caramel and oak. The palate holds notes of rose petals and sweet caramel, with a velvet-smooth texture.
"Canadian Club Whisky
Distilled 1968 Bot.1970s";None;None;[];[];FREE UK Mainl;
"Mortlach 15 Year Old
Game of Thrones Six Kingdoms";4;['1'];['84.95'];['121.36'];Special Offer;The ninth release in Diageo's Game of Thrones Collection, Six Kingdoms is a 15-year-old Mortlach single malt, matured in a combination of first-fill oloroso sherry and ex-bourbon casks.
